Asin,Price,Product Link,Title,Stars,Ratings,Used Price,New Price,Category,Brand,column
B07PPWLJXW,,/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_browse_apparel_sr_pg1_2?ie=UTF8&adId=A10381852B81P3I15E6MJ&url=https%3A%2F%2Fwww.amazon.in%2FNewport-University-Skinny-NUJN1037B_Dark-Blue_28%2Fdp%2FB07PPWLJXW%2Fref%3Dlp_1968076031_1_2_sspa%3Fs%3Dapparel%26ie%3DUTF8%26qid%3D1574663162%26sr%3D1-2-spons%26psc%3D1&qualifier=1574663162&id=368059919491157&widgetName=sp_atf_browse,Newport University Men's Slim Fit Jeans,3.6 out of 5 stars,232,,,Jeans,,"Sponsored
                
         P.when('A','SponsoredProductsRendering').execute('force-impression-logging-clicktime', function sponsoredRendering (A, SL) {
           var $ = A.$;
           var data_asin = 'asin';
           var data_view_pixel_url = 'view-pixel-url';
           var selector_header = '[data-view-pixel-url=""'+ ""/gp/sponsored-products/logging/log-action.html?qualifier=1574663162&id=368059919491157&widgetName=sp_atf_browse&adId=20031371738104&adIndex=1""+'""]';
           var selectors_asinElement = '[data-asin]';
           var picassoHrefSelector = '[href*=\'picassoRedirect.html\']';
           var header = $(selector_header);
           var asinElement = header.closest(selectors_asinElement);
           if (!asinElement || asinElement.data(data_asin) === undefined) {
               // Fallback logic if closest function is not supported
               A.$(selectors_asinElement).each(function(){
                var asin = $(this);
                var header = asin.find(selector_header);
                
                if (header.data(data_view_pixel_url) !== undefined) {
                   asinElement = asin;
                }
               });
           }
           var $spAsin = asinElement.first();
           if (asinElement.data(data_asin) !== undefined) {
               SL.logMessage(""Checking impression pixel for asin : "" + asinElement.data(data_asin) + "", with pixel url : "" + ""/gp/sponsored-products/logging/log-action.html?qualifier=1574663162&id=368059919491157&widgetName=sp_atf_browse&adId=20031371738104&eventType=2&adIndex=1"");
               // Find all the jQuery objects which contains ""picassoredirct.html"" in the href and bind them with onclick.
               $spAsin.find(picassoHrefSelector)
                 .click(function() {
                   SL.forceFireRenderPixel(""/gp/sponsored-products/logging/log-action.html?qualifier=1574663162&id=368059919491157&widgetName=sp_atf_browse&adId=20031371738104&eventType=2&adIndex=1"");
                 })
                 .mousedown(function(e) {
                   switch (e.which) {
                     // 2 is middle click, 1 is left click which is covered in the above click
                     case 2:
                       SL.forceFireRenderPixel(""/gp/sponsored-products/logging/log-action.html?qualifier=1574663162&id=368059919491157&widgetName=sp_atf_browse&adId=20031371738104&eventType=2&adIndex=1"");
                       break;
                     // 3 is right click which we do not handle the case here,
                     default:
                       break;
                   }
               });
            }
         });
      
    
       P.when('A','SponsoredProductsViewability').execute('sponsored-products-track-views-t6', function sponsoredViewability (A, SV) {
         var $ = A.$;
         var data_asin = 'asin';
         var data_view_pixel_url = 'view-pixel-url';
         var selector_header = '[data-view-pixel-url=""'+ ""/gp/sponsored-products/logging/log-action.html?qualifier=1574663162&id=368059919491157&widgetName=sp_atf_browse&adId=20031371738104&adIndex=1""+'""]';
         var selectors_asinElement = '[data-asin]';
         var header = $(selector_header);
         var asinElement = header.closest(selectors_asinElement);
         if (!asinElement || asinElement.data(data_asin) === undefined) {
             // Fallback logic if closest function is not supported
             A.$(selectors_asinElement).each(function(){
              var asin = $(this);
              var header = asin.find(selector_header);
              
              if (header.data(data_view_pixel_url) !== undefined) {
                 asinElement = asin;
              }
             });
         } 
         if (asinElement.data(data_asin) !== undefined) {
             SV.logMessage(""Registering asin: "" + asinElement.data(data_asin));
             var pageNumber = (""1"" === ""1"") ? ""P1"":""P2+"";
             var subPlacement = ""sp_atf_browse"" + '-' + pageNumber + 
                             '-' +""Image"" + '-' +""1"";
             SV.registerViewTrackingElement(asinElement, ""search-pc"",
                                        ""/gp/sponsored-products/logging/log-action.html?qualifier=1574663162&id=368059919491157&widgetName=sp_atf_browse&adId=20031371738104&adIndex=1"", subPlacement);
         }
       });
     
    
          <img alt="""" src=""https://fls-eu.amazon.com/1/amazon-clicks/1/OP/?requestId=6F0XJ97YBBDKQJKZCQ6H&amp;childRequestId=6F0XJ97YBBDKQJKZCQ6H&amp;widgetName=sp_atf_browse&amp;searchResultNumber=1&amp;impressionRankOnAsin=2&amp;qualifier=1574663162&amp;id=368059919491157"">
   
          <img alt="""" src=""/gp/sponsored-products/logging/log-action.html?qualifier=1574663162&amp;id=368059919491157&amp;widgetName=sp_atf_browse&amp;adId=20031371738104&amp;eventType=2&amp;adIndex=1"">
   
          <img alt="""" src=""/gp/sponsored-products/logging/log-action.html?qualifier=1574663162&amp;id=368059919491157&amp;widgetName=sp_atf_browse&amp;adId=20031371738104&amp;adIndex=1&amp;eventType=101"">
   These are ads for products you'll find on Amazon.in.Clicking an ad will take you to the product's page.Learn more about Sponsored ProductsSee a problem with these advertisements?Let us know[Sponsored]Newport University Men's Slim Fit Jeans  999
    3.6 out of 5 stars
232"
B074ZRXBW9,,/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_browse_apparel_sr_pg1_3?ie=UTF8&adId=A03438132OXGWDN8EG5MG&url=https%3A%2F%2Fwww.amazon.in%2FAmazon-Brand-Symbol-S5_Dark-Blue_32W%2Fdp%2FB074ZRXBW9%2Fref%3Dlp_1968076031_1_3_sspa%3Fs%3Dapparel%26ie%3DUTF8%26qid%3D1574663162%26sr%3D1-3-spons%26psc%3D1&qualifier=1574663162&id=368059919491157&widgetName=sp_atf_browse,Amazon Brand - Symbol Men's Skinny Fit Stretchable Jeans,4.1 out of 5 stars,18,,,Jeans,,"Sponsored
                
         P.when('A','SponsoredProductsRendering').execute('force-impression-logging-clicktime', function sponsoredRendering (A, SL) {
           var $ = A.$;
           var data_asin = 'asin';
           var data_view_pixel_url = 'view-pixel-url';
           var selector_header = '[data-view-pixel-url=""'+ ""/gp/sponsored-products/logging/log-action.html?qualifier=1574663162&id=368059919491157&widgetName=sp_atf_browse&adId=20020863403502&adIndex=2""+'""]';
           var selectors_asinElement = '[data-asin]';
           var picassoHrefSelector = '[href*=\'picassoRedirect.html\']';
           var header = $(selector_header);
           var asinElement = header.closest(selectors_asinElement);
           if (!asinElement || asinElement.data(data_asin) === undefined) {
               // Fallback logic if closest function is not supported
               A.$(selectors_asinElement).each(function(){
                var asin = $(this);
                var header = asin.find(selector_header);
                
                if (header.data(data_view_pixel_url) !== undefined) {
                   asinElement = asin;
                }
               });
           }
           var $spAsin = asinElement.first();
           if (asinElement.data(data_asin) !== undefined) {
               SL.logMessage(""Checking impression pixel for asin : "" + asinElement.data(data_asin) + "", with pixel url : "" + ""/gp/sponsored-products/logging/log-action.html?qualifier=1574663162&id=368059919491157&widgetName=sp_atf_browse&adId=20020863403502&eventType=2&adIndex=2"");
               // Find all the jQuery objects which contains ""picassoredirct.html"" in the href and bind them with onclick.
               $spAsin.find(picassoHrefSelector)
                 .click(function() {
                   SL.forceFireRenderPixel(""/gp/sponsored-products/logging/log-action.html?qualifier=1574663162&id=368059919491157&widgetName=sp_atf_browse&adId=20020863403502&eventType=2&adIndex=2"");
                 })
                 .mousedown(function(e) {
                   switch (e.which) {
                     // 2 is middle click, 1 is left click which is covered in the above click
                     case 2:
                       SL.forceFireRenderPixel(""/gp/sponsored-products/logging/log-action.html?qualifier=1574663162&id=368059919491157&widgetName=sp_atf_browse&adId=20020863403502&eventType=2&adIndex=2"");
                       break;
                     // 3 is right click which we do not handle the case here,
                     default:
                       break;
                   }
               });
            }
         });
      
    
       P.when('A','SponsoredProductsViewability').execute('sponsored-products-track-views-t6', function sponsoredViewability (A, SV) {
         var $ = A.$;
         var data_asin = 'asin';
         var data_view_pixel_url = 'view-pixel-url';
         var selector_header = '[data-view-pixel-url=""'+ ""/gp/sponsored-products/logging/log-action.html?qualifier=1574663162&id=368059919491157&widgetName=sp_atf_browse&adId=20020863403502&adIndex=2""+'""]';
         var selectors_asinElement = '[data-asin]';
         var header = $(selector_header);
         var asinElement = header.closest(selectors_asinElement);
         if (!asinElement || asinElement.data(data_asin) === undefined) {
             // Fallback logic if closest function is not supported
             A.$(selectors_asinElement).each(function(){
              var asin = $(this);
              var header = asin.find(selector_header);
              
              if (header.data(data_view_pixel_url) !== undefined) {
                 asinElement = asin;
              }
             });
         } 
         if (asinElement.data(data_asin) !== undefined) {
             SV.logMessage(""Registering asin: "" + asinElement.data(data_asin));
             var pageNumber = (""1"" === ""1"") ? ""P1"":""P2+"";
             var subPlacement = ""sp_atf_browse"" + '-' + pageNumber + 
                             '-' +""Image"" + '-' +""1"";
             SV.registerViewTrackingElement(asinElement, ""search-pc"",
                                        ""/gp/sponsored-products/logging/log-action.html?qualifier=1574663162&id=368059919491157&widgetName=sp_atf_browse&adId=20020863403502&adIndex=2"", subPlacement);
         }
       });
     
    
          <img alt="""" src=""https://fls-eu.amazon.com/1/amazon-clicks/1/OP/?requestId=6F0XJ97YBBDKQJKZCQ6H&amp;childRequestId=6F0XJ97YBBDKQJKZCQ6H&amp;widgetName=sp_atf_browse&amp;searchResultNumber=1&amp;impressionRankOnAsin=3&amp;qualifier=1574663162&amp;id=368059919491157"">
   
          <img alt="""" src=""/gp/sponsored-products/logging/log-action.html?qualifier=1574663162&amp;id=368059919491157&amp;widgetName=sp_atf_browse&amp;adId=20020863403502&amp;eventType=2&amp;adIndex=2"">
   
          <img alt="""" src=""/gp/sponsored-products/logging/log-action.html?qualifier=1574663162&amp;id=368059919491157&amp;widgetName=sp_atf_browse&amp;adId=20020863403502&amp;adIndex=2&amp;eventType=101"">
   These are ads for products you'll find on Amazon.in.Clicking an ad will take you to the product's page.Learn more about Sponsored ProductsSee a problem with these advertisements?Let us know[Sponsored]Amazon Brand - Symbol Men's Skinny Fit Stretchable Jeans  602   2,099
    4.1 out of 5 stars
18"
B019XSHB7O,,https://www.amazon.in/Ben-Martin-Relaxed-BMW-JJ3-DARK-p4-32_Dark-Blue_32/dp/B019XSHB7O/ref=lp_1968076031_1_4?s=apparel&ie=UTF8&qid=1574663162&sr=1-4,Ben Martin Men's Regular Fit Denim Jeans,3.4 out of 5 stars,"3,637",,,Jeans,,"Best sellerin Men's JeansBen Martin Men's Regular Fit Denim Jeans  689 -   748
    3.4 out of 5 stars
3,637"
B076CTV6FK,,https://www.amazon.in/Urbano-Fashion-Mens-Jeans-eps-black-32-06/dp/B076CTV6FK/ref=lp_1968076031_1_5?s=apparel&ie=UTF8&qid=1574663162&sr=1-5,Urbano Fashion Men's Black Slim Fit Stretch Jeans,3.3 out of 5 stars,598,,,Jeans,,"Urbano Fashion Men's Black Slim Fit Stretch Jeans  499   1,299
    3.3 out of 5 stars
598"
B07MV7CS22,,https://www.amazon.in/Zard-Stretchable-Fabric-Light-Jeans/dp/B07MV7CS22/ref=lp_1968076031_1_6?s=apparel&ie=UTF8&qid=1574663162&sr=1-6,"L,Zard Men's Stretchable Fabric Light Blue Slim Fit Jeans",3.2 out of 5 stars,526,,,Jeans,,"L,Zard Men's Stretchable Fabric Light Blue Slim Fit Jeans  599   2,299Save _ 50.00 with coupon
    3.2 out of 5 stars
526"
B06Y6RMYKM,,https://www.amazon.in/Ben-Martin-Denim-Jeans-Bmw7-Jj-3-Blue_34-01_Blue_34/dp/B06Y6RMYKM/ref=lp_1968076031_1_7?s=apparel&ie=UTF8&qid=1574663162&sr=1-7,Ben Martin Men's Denim Regular Fit Jeans,3.5 out of 5 stars,407,,,Jeans,,"Ben Martin Men's Denim Regular Fit Jeans  649   2,499
    3.5 out of 5 stars
407"
B06Y5P68KC,,https://www.amazon.in/Ben-Martin-Relaxed-Jeans-BMW7-JJ-3-GRN_32-01_Green_32/dp/B06Y5P68KC/ref=lp_1968076031_1_8?s=apparel&ie=UTF8&qid=1574663162&sr=1-8,Ben Martin Men's Denim Regular Fit Jeans,3.2 out of 5 stars,533,,,Jeans,,"Ben Martin Men's Denim Regular Fit Jeans  649   2,499
    3.2 out of 5 stars
533"
B07DFPCD93,,https://www.amazon.in/Urbano-Fashion-Black-Stretch-eps-black-32-07/dp/B07DFPCD93/ref=lp_1968076031_1_9?s=apparel&ie=UTF8&qid=1574663162&sr=1-9,Urbano Fashion Men's Slim Fit Black Stretch Jeans,3.4 out of 5 stars,501,,,Jeans,,"Urbano Fashion Men's Slim Fit Black Stretch Jeans  499   1,299
    3.4 out of 5 stars
501"
B074RKVN4M,,https://www.amazon.in/Urbano-Fashion-Mens-Jeans-jog-hps-black-30-fba/dp/B074RKVN4M/ref=lp_1968076031_1_10?s=apparel&ie=UTF8&qid=1574663162&sr=1-10,Urbano Fashion Men's Black Slim Fit Stretch Jogger Jeans,3.5 out of 5 stars,674,,,Jeans,,"Urbano Fashion Men's Black Slim Fit Stretch Jogger JeansDeal of the Day  649   1,499
    3.5 out of 5 stars
674"
B07JMSZXBV,,https://www.amazon.in/Ragzo-Stretch-Stretchable-Fabric-Casual/dp/B07JMSZXBV/ref=lp_1968076031_1_11?s=apparel&ie=UTF8&qid=1574663162&sr=1-11,RAGZO Men's Black Stretch Slim Fit Stretchable Fabric Casual Wear Denim Jeans,4 out of 5 stars,96,,,Jeans,,"RAGZO Men's Black Stretch Slim Fit Stretchable Fabric Casual Wear Denim Jeans  699 -   799Save _ 50.00 with coupon
    4 out of 5 stars
96"
B06Y586Q8R,,https://www.amazon.in/Ben-Martin-Relaxed-Jeans-BMW7-JJ-DMG_34-01_Blue_34/dp/B06Y586Q8R/ref=lp_1968076031_1_12?s=apparel&ie=UTF8&qid=1574663162&sr=1-12,Ben Martin Men's Denim Regular Fit Jeans,3.3 out of 5 stars,980,,,Jeans,,"Ben Martin Men's Denim Regular Fit Jeans  628 -   649
    3.3 out of 5 stars
980"
B06Y5KT643,,https://www.amazon.in/Ben-Martin-Regular-Denim-BMW7-JJ-3-DBNL_32/dp/B06Y5KT643/ref=lp_1968076031_1_13?s=apparel&ie=UTF8&qid=1574663162&sr=1-13,Ben Martin Men's Regular Fit Denim Jeans,3.4 out of 5 stars,408,,,Jeans,,"Ben Martin Men's Regular Fit Denim Jeans  649   2,499
    3.4 out of 5 stars
408"
B019XSHH8M,,https://www.amazon.in/Ben-Martin-Relaxed-Jeans-BMW-JJ3-GREEN-P6-32/dp/B019XSHH8M/ref=lp_1968076031_1_14?s=apparel&ie=UTF8&qid=1574663162&sr=1-14,Ben Martin Men's Regular Fit Denim Jeans,3.2 out of 5 stars,591,,,Jeans,,"Ben Martin Men's Regular Fit Denim Jeans  649   2,499
    3.2 out of 5 stars
591"
B019FGR6YM,,https://www.amazon.in/Ben-Martin-Relaxed-Jeans-BMW-27-BLK-p1-34_Black_34/dp/B019FGR6YM/ref=lp_1968076031_1_15?s=apparel&ie=UTF8&qid=1574663162&sr=1-15,Ben Martin Men's Regular Fit Denim Jeans,3.3 out of 5 stars,691,,,Jeans,,"Ben Martin Men's Regular Fit Denim Jeans  628   2,998
    3.3 out of 5 stars
691"
B07VQKNZ6D,,https://www.amazon.in/DAIS-Skinny-Mildly-Denim-Jeans/dp/B07VQKNZ6D/ref=lp_1968076031_1_16?s=apparel&ie=UTF8&qid=1574663162&sr=1-16,DAIS Skinny Fit Mid Rise Mildly Wash Denim Men's Jeans Pants Pack of 3 Jeans,3 out of 5 stars,49,,,Jeans,,"DAIS Skinny Fit Mid Rise Mildly Wash Denim Men's Jeans Pants Pack of 3 Jeans  1,049   3,899
    3 out of 5 stars
49"
B0767RK28J,,https://www.amazon.in/Diverse-Mens-Slim-Jeans-DVD01D2L01-1m_Navy_34W/dp/B0767RK28J/ref=lp_1968076031_1_17?s=apparel&ie=UTF8&qid=1574663162&sr=1-17,Diverse Men's Slim Fit Stretchable Jeans,3.7 out of 5 stars,381,,,Jeans,,"Diverse Men's Slim Fit Stretchable Jeans  432 -   2,308
    3.7 out of 5 stars
381"
B07D6MMQ3P,,https://www.amazon.in/Urbano-Fashion-Stretchable-Jogger-hpsjogger-lgrey-34-fba/dp/B07D6MMQ3P/ref=lp_1968076031_1_18?s=apparel&ie=UTF8&qid=1574663162&sr=1-18,Urbano Fashion Men's Light Grey Slim Fit Stretchable Jogger Jeans,3.4 out of 5 stars,311,,,Jeans,,"Urbano Fashion Men's Light Grey Slim Fit Stretchable Jogger JeansDeal of the Day  649   1,599
    3.4 out of 5 stars
311"
B07842CF1P,,https://www.amazon.in/EditLook-Relaxed-pocket-Distressed-Damaged/dp/B07842CF1P/ref=lp_1968076031_1_19?s=apparel&ie=UTF8&qid=1574663162&sr=1-19,EditLook Knee Cut/Slit Cut Men's Relaxed fit Round Pocket Distressed Damaged Jeans,3.1 out of 5 stars,43,,,Jeans,,"EditLook Knee Cut/Slit Cut Men's Relaxed fit Round Pocket Distressed Damaged Jeans  549   1,198
    3.1 out of 5 stars
43"
B06Y6MHSVR,,https://www.amazon.in/Ben-Martin-Relaxed-BMW007-JJ-3-DBGT-34-01_Dark-Tint_34/dp/B06Y6MHSVR/ref=lp_1968076031_1_20?s=apparel&ie=UTF8&qid=1574663162&sr=1-20,Ben Martin Men's Regular Fit Denim Jeans,3 out of 5 stars,257,,,Jeans,,"Ben Martin Men's Regular Fit Denim Jeans  649   2,499
    3 out of 5 stars
257"
B07DMZ7JXK,,https://www.amazon.in/Ben-Martin-Denim-Regular-White_32/dp/B07DMZ7JXK/ref=lp_1968076031_1_21?s=apparel&ie=UTF8&qid=1574663162&sr=1-21,Ben Martin Men's Regular Fit Denim Jeans(BMW-JNS-.WHITEnew),3.6 out of 5 stars,237,,,Jeans,,"Ben Martin Men's Regular Fit Denim Jeans(BMW-JNS-.WHITEnew)  749   2,998
    3.6 out of 5 stars
237"
B019FGRBVA,,https://www.amazon.in/Ben-Martin-Relaxed-BMW-JJ9-LB-P2-32_Light-Blue_38/dp/B019FGRBVA/ref=lp_1968076031_1_22?s=apparel&ie=UTF8&qid=1574663162&sr=1-22,Ben Martin Men's Denim Jeans,3.4 out of 5 stars,510,,,Jeans,,"Ben Martin Men's Denim Jeans  623 -   648
    3.4 out of 5 stars
510"
B07M7CK4C2,,https://www.amazon.in/Zard-Stretchable-Fabric-Black-Jeans/dp/B07M7CK4C2/ref=lp_1968076031_1_23?s=apparel&ie=UTF8&qid=1574663162&sr=1-23,"L,Zard Men's Stretchable Fabric Black Slim Fit Jeans",3.7 out of 5 stars,104,,,Jeans,,"L,Zard Men's Stretchable Fabric Black Slim Fit Jeans  595 -   599Save _ 50.00 with coupon
    3.7 out of 5 stars
104"
B07DMYWXHP,,https://www.amazon.in/Ben-Martin-Regular-Denim-Grey_32/dp/B07DMYWXHP/ref=lp_1968076031_1_24?s=apparel&ie=UTF8&qid=1574663162&sr=1-24,Ben Martin Men's Regular Fit Denim Jeans,3.1 out of 5 stars,221,,,Jeans,,"Ben Martin Men's Regular Fit Denim Jeans  749   2,998
    3.1 out of 5 stars
221"
B07MLZYCG1,,https://www.amazon.in/Neostreak-Mens-Jeans-neohps-lgrey-32_Light-Grey_32W/dp/B07MLZYCG1/ref=lp_1968076031_1_25?s=apparel&ie=UTF8&qid=1574663162&sr=1-25,Neostreak Men's Slim Fit Stretchable Jeans,3.2 out of 5 stars,82,,,Jeans,,"Neostreak Men's Slim Fit Stretchable Jeans  667   1,999
    3.2 out of 5 stars
82"
B07CQTZ9F1,,https://www.amazon.in/Halogen-Denim-Skinny-Jeans-White/dp/B07CQTZ9F1/ref=lp_1968076031_1_26?s=apparel&ie=UTF8&qid=1574663162&sr=1-26,Halogen Men's Copperstone Skinny Fit White Denim Jeans,3.7 out of 5 stars,111,,,Jeans,,"Halogen Men's Copperstone Skinny Fit White Denim Jeans  899   3,599
    3.7 out of 5 stars
111"
B074YVZ996,,https://www.amazon.in/Urbano-Fashion-Mens-Jeans-eps-grey-32-fba/dp/B074YVZ996/ref=lp_1968076031_1_27?s=apparel&ie=UTF8&qid=1574663162&sr=1-27,Urbano Fashion Men's Grey Slim Fit Stretch Jeans,3.1 out of 5 stars,264,,,Jeans,,"Urbano Fashion Men's Grey Slim Fit Stretch Jeans  569   1,199
    3.1 out of 5 stars
264"
B07RNX3XXN,,https://www.amazon.in/DAIS-Skinny-Stretchable-Mildly-Denim/dp/B07RNX3XXN/ref=lp_1968076031_1_28?s=apparel&ie=UTF8&qid=1574663162&sr=1-28,DAIS Skinny Fit Stretchable Mid Rise Mildly Wash Men's Denim Jeans Pants,2.9 out of 5 stars,66,,,Jeans,,"DAIS Skinny Fit Stretchable Mid Rise Mildly Wash Men's Denim Jeans Pants  449   1,299
    2.9 out of 5 stars
66"
,,https://www.amazon.in/Lee-X-Line-Jeans-L35976248XLN_Jet-Black_32/dp/B07M6R6JZF/ref=lp_1968076031_1_29?s=apparel&ie=UTF8&qid=1574663162&sr=1-29,Lee X-Line Men's Jogger Jeans,,,,,Jeans,,"Lee X-Line Men's Jogger Jeans  911 -   1,707"
B07MB5J1WW,,https://www.amazon.in/Amazon-Brand-Symbol-AD-SK-402_Medium-Blue_30W/dp/B07MB5J1WW/ref=lp_1968076031_1_30?s=apparel&ie=UTF8&qid=1574663162&sr=1-30,Amazon Brand - Symbol Men's Skinny Fit Jeans,4.2 out of 5 stars,43,,,Jeans,,"Amazon Brand - Symbol Men's Skinny Fit Jeans  789 -   2,124
    4.2 out of 5 stars
43"
B07DPTD73P,,https://www.amazon.in/Amazon-Brand-Symbol-AV-SK-11_Dark-Blue_32W/dp/B07DPTD73P/ref=lp_1968076031_1_31?s=apparel&ie=UTF8&qid=1574663162&sr=1-31,Amazon Brand - Symbol Men's Stretchable Jeans,3.3 out of 5 stars,17,,,Jeans,,"Amazon Brand - Symbol Men's Stretchable Jeans  699   2,099
    3.3 out of 5 stars
17"
B07MC3DN38,,https://www.amazon.in/Zard-Mens-Stretchable-Fabric-Jeans/dp/B07MC3DN38/ref=lp_1968076031_1_32?s=apparel&ie=UTF8&qid=1574663162&sr=1-32,"L,Zard Men's Stretchable Fabric Blue Slim Fit Jeans",3.5 out of 5 stars,45,,,Jeans,,"L,Zard Men's Stretchable Fabric Blue Slim Fit Jeans  599   2,299Save _ 50.00 with coupon
    3.5 out of 5 stars
45"
B07CWT3MFK,,https://www.amazon.in/Ben-Martin-Regular-Denim-BMW-JNS-D-Grey/dp/B07CWT3MFK/ref=lp_1968076031_1_33?s=apparel&ie=UTF8&qid=1574663162&sr=1-33,Ben Martin Men's Regular Fit Denim Jeans(BM-JNS-D.Grey),3.6 out of 5 stars,114,,,Jeans,,"Ben Martin Men's Regular Fit Denim Jeans(BM-JNS-D.Grey)  749   2,499
    3.6 out of 5 stars
114"
B01M7P838V,,https://www.amazon.in/Ben-Martin-Relaxed-Jeans-BMWJJ-3-BROWN34/dp/B01M7P838V/ref=lp_1968076031_1_34?s=apparel&ie=UTF8&qid=1574663162&sr=1-34,Ben Martin Men's Denim Regular Fit Jeans,3.2 out of 5 stars,194,,,Jeans,,"Ben Martin Men's Denim Regular Fit Jeans  649   2,499
    3.2 out of 5 stars
194"
B0767KPNV4,,https://www.amazon.in/Diverse-Relaxed-Jeans-DVD01D2L01-1q_Indigo-Blue_40W/dp/B0767KPNV4/ref=lp_1968076031_1_35?s=apparel&ie=UTF8&qid=1574663162&sr=1-35,Diverse Men's Relaxed Fit Stretchable Jeans,3.8 out of 5 stars,61,,,Jeans,,"Diverse Men's Relaxed Fit Stretchable Jeans  599   1,999
    3.8 out of 5 stars
61"
B077GPN5YG,,https://www.amazon.in/Zard-Fashionable-Stretchable-Jeans-Stylish/dp/B077GPN5YG/ref=lp_1968076031_1_36?s=apparel&ie=UTF8&qid=1574663162&sr=1-36,"L,Zard Slim Fit Blue Stretchable Jeans for Men's Jeans for Blue Jeans for Men,Men's Blue Jeans",4 out of 5 stars,111,,,Jeans,,"L,Zard Slim Fit Blue Stretchable Jeans for Men's Jeans for Blue Jeans for Men,Men's Blue Jeans  590 -   603Save _ 50.00 with coupon
    4 out of 5 stars
111"
B07XG55KJP,,https://www.amazon.in/Amazon-Brand-Symbol-SYMCOM-07-SK_Light-Grey_32W/dp/B07XG55KJP/ref=lp_1968076031_1_37?s=apparel&ie=UTF8&qid=1574663162&sr=1-37,Amazon Brand - Symbol Men's Skinny Fit Jeans,3.6 out of 5 stars,15,,,Jeans,,"Amazon Brand - Symbol Men's Skinny Fit Jeans  609   1,599
    3.6 out of 5 stars
15"
B07VJ33J1M,,https://www.amazon.in/DAIS-Skinny-Stretchable-Mildly-Denim/dp/B07VJ33J1M/ref=lp_1968076031_1_38?s=apparel&ie=UTF8&qid=1574663162&sr=1-38,DAIS Skinny Fit Stretchable Mid Rise Mildly Wash Men's Dark Blue Denim Jeans Pants,3.5 out of 5 stars,14,,,Jeans,,"DAIS Skinny Fit Stretchable Mid Rise Mildly Wash Men's Dark Blue Denim Jeans Pants  449   1,299
    3.5 out of 5 stars
14"
B07QHSJ69Z,,https://www.amazon.in/Neostreak-Stretchable-Jeans-neoeps-Dblue-Blue_32/dp/B07QHSJ69Z/ref=lp_1968076031_1_39?s=apparel&ie=UTF8&qid=1574663162&sr=1-39,Neostreak Men's Slim Fit Stretchable Jeans,3.8 out of 5 stars,34,,,Jeans,,"Neostreak Men's Slim Fit Stretchable Jeans  549 -   559
    3.8 out of 5 stars
34"
B07MSDBXZ3,,https://www.amazon.in/Zard-Mens-Stretchable-Fabric-Jeans/dp/B07MSDBXZ3/ref=lp_1968076031_1_40?s=apparel&ie=UTF8&qid=1574663162&sr=1-40,"L,Zard Men's Stretchable Fabric Blue Slim Fit Jeans",3.4 out of 5 stars,127,,,Jeans,,"L,Zard Men's Stretchable Fabric Blue Slim Fit Jeans  599   2,299Save _ 50.00 with coupon
    3.4 out of 5 stars
127"
B01M3PM7G7,,https://www.amazon.in/Ben-Martin-Relaxed-ABMWJJ-3-GRN34_Dark-Tint_34/dp/B01M3PM7G7/ref=lp_1968076031_1_41?s=apparel&ie=UTF8&qid=1574663162&sr=1-41,Ben Martin Men's Denim Jeans,3.2 out of 5 stars,379,,,Jeans,,"Ben Martin Men's Denim Jeans  649   2,499
    3.2 out of 5 stars
379"
B07YRPNBGK,,https://www.amazon.in/Signature-Surplus-Stretchable-Regular-Straight/dp/B07YRPNBGK/ref=lp_1968076031_1_42?s=apparel&ie=UTF8&qid=1574663162&sr=1-42,Levis Signature Export Surplus with Out Label & mrp Tags Men's Stretchable Regular Straight fit Jeans,2.8 out of 5 stars,4,,,Jeans,,"Levis Signature Export Surplus with Out Label & mrp Tags Men's Stretchable Regular Straight fit Jeans  599   1,899
    2.8 out of 5 stars
4"
B07R1PDNCS,,https://www.amazon.in/Urbano-Fashion-Jogger-Stretch-hpsjogger-mgrey-32-01/dp/B07R1PDNCS/ref=lp_1968076031_1_43?s=apparel&ie=UTF8&qid=1574663162&sr=1-43,Urbano Fashion Men's Grey Slim Fit Jogger Jeans Stretch,3.7 out of 5 stars,88,,,Jeans,,"Urbano Fashion Men's Grey Slim Fit Jogger Jeans StretchDeal of the Day  649   1,699
    3.7 out of 5 stars
88"
B078GH2HD3,,https://www.amazon.in/Amazon-Brand-Symbol-AD-SK-202_Dark-Blue_30W/dp/B078GH2HD3/ref=lp_1968076031_1_44?s=apparel&ie=UTF8&qid=1574663162&sr=1-44,Amazon Brand - Symbol Men's Skinny Fit Stretchable Jeans,3.6 out of 5 stars,34,,,Jeans,,"Amazon Brand - Symbol Men's Skinny Fit Stretchable Jeans  809   1,799
    3.6 out of 5 stars
34"
B07TY267YQ,,https://www.amazon.in/Levis-Mens-Slim-Jeans-18298-0715_Blue_34/dp/B07TY267YQ/ref=lp_1968076031_1_45?s=apparel&ie=UTF8&qid=1574663162&sr=1-45,Levi's Men's Slim Fit Jeans,3.2 out of 5 stars,9,,,Jeans,,"Levi's Men's Slim Fit Jeans  1,499 -   1,870
    3.2 out of 5 stars
9"
